Symbol,PreClosePrice,OpenPrice,ClosePrice,HighPrice,LowPrice,PreAvgInterest,AvgPriceInterest,MovingAvgInterest3M,MovingAvgInterest6M,MovingAvgInterest12M
R01D,1.14,1.253,1.23,1.29,1.124,1.152,1.219,1.191,1.1,1.091
R01D,0.82,0.82,0.81,0.86,0.81,0.812,0.815,0.878,1.613,2.068
R01D,1.62,1.66,1.68,1.7,1.645,1.6,1.659,1.67,1.767,1.536
R01D,1.26,1.24,1.26,1.363,1.24,0,1.264,1.165,0.998,1.25
R01D,1.21,1.194,1.23,2,1.18,1.187,1.216,1.157,1.185,1.04
R01D,1.53,1.51,1.51,1.684,1.45,1.517,1.509,1.395,1.289,1.199
R01D,1.32,1.32,1.32,1.4,1.27,1.319,1.317,1.024,0.925,1.44
R01D,1.89,1.92,1.94,2.2,1.896,0,1.935,1.721,1.769,1.556
R01D,1.16,1.169,1.2,1.4,1.1,0,1.16,1.066,0.944,1.396
R01D,1.05,1.05,1.01,1.05,1.01,1.053,1.032,1.187,1.206,1.031
R01D,2.28,2.4,2.27,2.5,2.26,2.268,2.273,1.732,1.534,1.367
R01D,1.37,1.36,1.41,1.45,1.36,1.358,1.402,1.19,1.189,1.058
R01D,1.34,1.3,1.3,1.32,1.3,0,1.315,1.039,0.932,1.428
R01D,1.13,1.12,1.08,1.12,1.02,1.12,1.081,1.197,1.202,1.026
R01D,1.5,1.49,1.45,1.65,1.45,1.498,1.526,1.837,1.618,1.417
R01D,0.82,0.82,0.81,0.85,0.81,0,0.815,0.816,0.888,1.742
R01D,1.3,1.29,1.31,1.4,1.26,1.301,1.308,1.18,1.008,1.233
R01D,2.3,2.6,3.25,5,2.51,2.608,3.257,1.835,1.778,1.632
R01D,0.96,0.81,0.98,1,0.79,0,0.822,0.894,1.635,2.076
R01D,0.97,0.83,0.95,0.95,0.8,0.83,0.837,1.321,1.971,2.196
R01D,1.51,1.47,1.47,1.5,1.45,1.527,1.466,1.836,1.609,1.405
R01D,0.82,0.82,0.82,0.92,0.81,0.819,0.819,0.817,1.022,1.832
R01D,1.73,1.64,1.64,1.7,1.62,1.707,1.643,1.788,1.667,1.47
R01D,1.57,1.55,1.555,1.6,1.53,1.552,1.557,1.391,1.309,1.22
R01D,1.42,1.48,1.49,1.5,1.45,0,1.47,1.854,1.635,1.409
R01D,1.41,1.3,1.25,1.4,1.15,1.402,1.243,0.983,0.901,1.472
R01D,1.622,1.6,1.59,1.6,1.54,0,1.588,1.649,1.755,1.513
R01D,1.15,1.2,1.22,1.252,1.2,1.15,1.226,1.192,1.099,1.09
R01D,1.09,1.15,1.1,1.25,1.09,1.095,1.104,0.845,0.841,1.575
R01D,0.82,0.816,0.81,0.92,0.79,0,0.815,1.59,2.122,2.242
R01D,1.99,1.91,1.93,1.93,1.91,1.986,1.919,1.709,1.781,1.553
R01D,2.03,2,2.02,2.03,1.95,2.007,2.004,1.746,1.755,1.595
R01D,1.03,1.18,1.2,1.25,1.175,0,1.196,1.157,1.184,1.037
R01D,2.28,2.17,1.95,2.19,1.91,0,2.161,1.773,1.554,1.379
R01D,2.29,2.25,2.28,2.35,1.9,2.275,2.244,1.756,1.543,1.372
R01D,0.81,0.812,0.81,0.82,0.8,0.808,0.807,0.823,1.264,1.937
R01D,1.15,1.1,1.08,1.14,1.08,1.146,1.107,1.075,0.952,1.39
R01D,1.18,1.15,1.18,1.18,1.12,1.156,1.153,1.209,1.202,1.024
R01D,1.1,1.17,1.16,1.17,1.16,1.149,1.161,1.057,0.943,1.412
R01D,1.72,1.8,1.8,1.83,1.8,1.737,1.806,1.682,1.77,1.541
R01D,2.18,2.18,2.24,2.27,2.1,2.149,2.234,1.721,1.771,1.565
R01D,0.843,0.81,0.825,0.85,0.8,0.841,0.817,0.822,1.175,1.895
R01D,1.44,1.44,1.45,1.557,1.44,1.447,1.457,1.26,1.227,1.093
R01D,4.575,4.6,4.75,5,4.6,4.598,4.754,2.005,1.845,1.682
R01D,1.16,1.18,1.19,1.21,1.15,1.166,1.169,1.229,1.19,1.016
R01D,0.82,0.83,0.82,0.84,0.81,0.817,0.824,0.816,0.847,1.688
R01D,0.96,0.81,0.96,1,0.78,0.813,0.816,0.92,1.673,2.087
R01D,2.15,2.142,2.12,2.15,2.02,2.157,2.128,1.799,1.579,1.392
R01D,1.47,1.5,1.5,1.55,1.4,1.45,1.479,1.839,1.613,1.404
R01D,1.59,1.6,1.6,1.65,1.5,1.588,1.592,1.636,1.742,1.503
R01D,1.67,1.9,1.76,2,1.65,1.901,1.783,1.708,1.698,1.486
R01D,1.95,2.02,2.02,2.05,2,1.997,2.024,1.748,1.754,1.597
R01D,0.93,0.82,0.83,0.94,0.81,0,0.827,0.819,0.843,1.654
R01D,1.38,1.37,1.37,1.38,1.35,1.38,1.37,1.282,1.252,1.108
R01D,0.92,0.83,0.85,0.95,0.8,0.818,0.84,1.38,2.002,2.209
R01D,2,1.83,1.87,1.87,1.817,1.989,1.846,1.792,1.664,1.464
R01D,1.2,1.16,1.18,1.2,1.13,1.166,1.153,1.224,1.194,1.019
R01D,1.47,1.48,1.49,1.5,1.46,1.475,1.473,1.85,1.632,1.406
R01D,2.5,1.98,1.99,2,1.98,0,1.999,1.24,1.215,1.082
R01D,1.2,1.19,1.19,1.23,1.18,0,1.19,1.191,1.141,1.039
R01D,0.94,0.81,0.81,0.85,0.8,0.813,0.809,0.836,1.379,1.988
R01D,0.81,0.818,0.81,0.83,0.79,0.815,0.814,0.874,1.61,2.065
R01D,1.27,1.299,1.3,1.31,1.28,0,1.297,1.366,1.264,1.166
R01D,1.4,1.48,1.5,1.55,1.36,1.365,1.498,0.925,0.877,1.502
R01D,1.31,1.3,1.295,1.302,1.28,0,1.297,1.373,1.27,1.17
R01D,0.965,1,1,1.2,0.96,0,1.001,0.834,0.835,1.583
R01D,1.35,1.35,1.31,1.35,1.3,1.328,1.309,1.328,1.269,1.147
R01D,0.81,0.82,0.8,0.85,0.79,0,0.815,0.89,1.632,2.075
R01D,1.48,1.475,1.45,1.475,1.4,1.471,1.444,1.839,1.62,1.405
R01D,1.145,1.14,1.139,1.16,1.1,0,1.137,1.2,1.095,1.101
R01D,1.15,1.15,1.28,1.3,1.15,1.154,1.188,0.9,0.864,1.513
R01D,1.14,1.15,1.14,1.3,1.1,1.144,1.144,1.205,1.085,1.116
R01D,1.15,1.15,1.145,1.18,1.11,1.148,1.149,1.206,1.092,1.113
R01D,1.45,1.5,1.48,1.51,1.41,1.449,1.477,1.842,1.618,1.408
R01D,0.92,0.83,0.83,0.94,0.8,0.821,0.83,1.381,2.005,2.209
R01D,1.531,1.59,1.59,1.65,1.54,0,1.586,1.652,1.76,1.516
R01D,1.47,1.26,1.61,1.61,1.24,0,1.278,1.167,1,1.254
R01D,2.15,1.84,1.88,1.99,1.42,0,1.873,1.716,1.752,1.576
R01D,0.888,0.96,0.93,0.97,0.88,0,0.922,1.405,2.027,2.22
R01D,0.816,0.82,0.815,0.94,0.79,0.814,0.813,0.855,1.551,2.047
R01D,1.83,1.838,1.86,1.9,1.838,1.848,1.855,1.547,1.421,1.296
R01D,0.82,0.95,0.95,1,0.8,0,0.82,0.817,0.924,1.77
R01D,2.02,2.11,2.12,2.13,2.07,1.991,2.101,1.721,1.758,1.583
R01D,1.12,1.13,1.1,1.15,1.06,1.119,1.115,1.201,1.203,1.024
R01D,1.91,1.73,1.8,2,1.6,1.717,1.77,1.708,1.695,1.489
R01D,1.76,1.8,1.75,1.91,1.75,1.74,1.807,1.679,1.766,1.537
R01D,1.49,1.5,1.5,1.51,1.5,1.507,1.5,1.382,1.3,1.208
R01D,1.53,1.53,1.47,1.545,1.44,1.53,1.524,1.658,1.759,1.526
R01D,0.92,0.8,0.93,0.93,0.8,0.808,0.808,0.829,1.252,1.934
R01D,1.29,1.29,1.29,1.3,1.27,1.286,1.287,1.356,1.264,1.159
R01D,1.33,1.31,1.32,1.33,1.28,1.309,1.301,1.322,1.265,1.141
R01D,1.4,1.45,2.6,2.6,1.45,1.414,1.525,1.199,1.193,1.062
R01D,0.82,0.822,0.819,0.83,0.8,0,0.819,0.824,1.163,1.89
R01D,1.154,1.2,1.16,1.2,1.14,1.155,1.157,1.22,1.194,1.017
R01D,1.36,1.36,1.37,1.4,1.35,0,1.358,1.186,1.187,1.056
R01D,1.22,1.2,1.2,1.22,1.18,1.201,1.2,1.189,1.131,1.051
R01D,1.24,1.23,1.23,1.28,1.21,1.243,1.229,1.187,1.112,1.075
R01D,1.38,1.35,1.31,1.36,1.31,0,1.344,1.292,1.261,1.12
R01D,0.809,0.812,0.81,0.85,0.79,0.808,0.807,0.839,1.376,1.981
R01D,1.41,1.5,1.51,1.8,1.5,0,1.511,1.394,1.286,1.195
